Description,Price,Rating,Reviews Count,URL,Image link
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","₹9,699",4.0 out of 5 stars,"16,878",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNTMzMDk1Njk2NDU2MjU0OjE2NzEwMzA1Njc6c3BfYXRmOjIwMDYzMjA4Nzc2Njk4OjowOjo&url=%2FSamsung-Galaxy-Storage-6000mAh-Battery%2Fdp%2FB0B4F2TTTS%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dsamsung%2Bm13%26qid%3D1671030567%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81-fFXQdPTL._AC_UY218_.jpg
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","₹9,699",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS/ref=sr_1_2?keywords=samsung+m13&qid=1671030567&sr=8-2,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81-fFXQdPTL._AC_UY218_.jpg
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","₹11,699",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3/ref=sr_1_3?keywords=samsung+m13&qid=1671030567&sr=8-3,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81-fFXQdPTL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","₹9,699",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X/ref=sr_1_4?keywords=samsung+m13&qid=1671030567&sr=8-4,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Midnight Blue, 4GB, 64GB Storage) | 5000mAh Battery | Upto 8GB RAM with RAM Plus","₹13,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Midnight-Storage-5000mAh-Battery/dp/B0B4F1YC3J/ref=sr_1_5?keywords=samsung+m13&qid=1671030567&sr=8-5,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71EjohFmm6L._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Aqua Green, 4GB, 64GB Storage) | 5000mAh Battery | Upto 8GB RAM with RAM Plus","₹13,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Galaxy-Storage-5000mAh-Battery/dp/B0B4F3G74S/ref=sr_1_6?keywords=samsung+m13&qid=1671030567&sr=8-6,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81AQybT5k6L._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M13 (Midnight Blue,6GB RAM,128GB Storage)","₹10,999",,,https://www.amazon.in/Renewed-Samsung-Galaxy-Midnight-Storage/dp/B0BMXCZZNC/ref=sr_1_7?keywords=samsung+m13&qid=1671030567&sr=8-7,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Stardust Brown, 4GB, 64GB Storage) | 5000mAh Battery | Upto 8GB RAM with RAM Plus","₹13,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Stardust-Storage-5000mAh-Battery/dp/B0B4F2YTYN/ref=sr_1_8?keywords=samsung+m13&qid=1671030567&sr=8-8,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81-7A8yfUpL._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus","₹15,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Galaxy-Storage-5000mAh-Battery/dp/B0B4F3QNDM/ref=sr_1_10?keywords=samsung+m13&qid=1671030567&sr=8-10,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81AQybT5k6L._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","₹12,999",2.7 out of 5 stars,14,https://www.amazon.in/Renewed-Samsung-Midnight-Storage-6000mAh/dp/B0BGBC1M6S/ref=sr_1_12?keywords=samsung+m13&qid=1671030567&sr=8-12,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/812YsUxpyfL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M13 5G (Midnight Blue, 4GB, 64GB Storage) | 5000mAh Battery | Upto 8GB RAM with RAM Plus","₹11,999",2.7 out of 5 stars,14,https://www.amazon.in/Renewed-Samsung-Midnight-Storage-5000mAh/dp/B0BGBDV5ZV/ref=sr_1_14?keywords=samsung+m13&qid=1671030567&sr=8-14,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71EjohFmm6L._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Midnight Blue, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus","₹15,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/Samsung-Midnight-Storage-5000mAh-Battery/dp/B0B4F5L738/ref=sr_1_15?keywords=samsung+m13&qid=1671030567&sr=8-15,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71EjohFmm6L._AC_UY218_.jpg
"Samsung Galaxy A04s (Black, 4GB RAM, 64GB Storage)","₹12,690",,,https://www.amazon.in/Samsung-Galaxy-A04s-Black-Storage/dp/B0BGPBZ3CD/ref=sr_1_16?keywords=samsung+m13&qid=1671030567&sr=8-16,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/91gYpDuqpYL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M53 5G (Deep Ocean Blue, 8GB, 128GB Storage) | 108MP Camera | sAmoled+ 120Hz | 32MP Front Camera | 6nm Processor | 16GB RAM with RAM Plus | Travel Adapter to be Purchased Separately","₹22,999",3.8 out of 5 stars,15,https://www.amazon.in/Renewed-Samsung-Processor-Purchased-Separately/dp/B0B6ZD8V8J/ref=sr_1_17?keywords=samsung+m13&qid=1671030567&sr=8-17,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81yL2dXKTHL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","₹9,699",4.0 out of 5 stars,"16,878",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjI4MzE2ODY1MDQzMjIzOjE2NzEwMzA1Njg6c3BfYXRmX25leHQ6MjAwNjMyMDg3NzY0OTg6OjA6Og&url=%2FSamsung-Midnight-Storage-6000mAh-Battery%2Fdp%2FB0B4F52B5X%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dsamsung%2Bm13%26qid%3D1671030568%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy A23 Blue, 6GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers","₹18,499",4.0 out of 5 stars,629,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B09VK5D8KW/ref=sr_1_18?keywords=samsung+m13&qid=1671030568&sr=8-18,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/91W42b8YW+L._AC_UY218_.jpg
"Samsung Galaxy S22 5G (Bora Purple, 8GB, 128GB Storage)","₹57,999",4.2 out of 5 stars,24,https://www.amazon.in/Samsung-Galaxy-Purple-128GB-Storage/dp/B0BD4KGS23/ref=sr_1_19?keywords=samsung+m13&qid=1671030568&sr=8-19,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51xkgedPQoL._AC_UY218_.jpg
"Samsung Galaxy Z Fold4 5G (Beige, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","₹1,54,998",4.2 out of 5 stars,56,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B0B8SBNW9W/ref=sr_1_21?keywords=samsung+m13&qid=1671030568&sr=8-21,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/714QNdK8BWL._AC_UY218_.jpg
"Samsung Galaxy M32 Prime Edition (Light Blue, 4GB RAM, 64GB)","₹13,499",4.1 out of 5 stars,"55,099",https://www.amazon.in/Samsung-Galaxy-Prime-Light-Blue/dp/B0BD3T6Z1D/ref=sr_1_22?keywords=samsung+m13&qid=1671030568&sr=8-22,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81OC0ojxH6L._AC_UY218_.jpg
"Samsung Galaxy M33 5G (Mystique Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately","₹18,999",4.1 out of 5 stars,"21,075",https://www.amazon.in/Samsung-Mystique-Storage-Purchased-Separately/dp/B09TWGDY4W/ref=sr_1_23?keywords=samsung+m13&qid=1671030568&sr=8-23,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81I3w4J6yjL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy J7 SM-J700F (Gold, 16GB)","₹6,899",3.2 out of 5 stars,31,https://www.amazon.in/Certified-REFURBISHED-Samsung-Galaxy-SM-J700F/dp/B0744R1NGH/ref=sr_1_24?keywords=samsung+m13&qid=1671030568&sr=8-24,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/716BDbFHFjL._AC_UY218_.jpg
"Samsung Galaxy M53 5G (Deep Ocean Blue, 8GB, 128GB Storage) | 108MP | sAmoled+ 120Hz | 16GB RAM with RAM Plus | Travel Adapter to be Purchased Separately","₹28,499",3.9 out of 5 stars,"8,335",https://www.amazon.in/Samsung-Storage-sAmoled-Purchased-Separately/dp/B09XJ3MBTL/ref=sr_1_25?keywords=samsung+m13&qid=1671030568&sr=8-25,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81yL2dXKTHL._AC_UY218_.jpg
"Samsung Galaxy A13 Blue, 4GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers, (SM-A135FLBHINS)","₹15,499",3.9 out of 5 stars,929,https://www.amazon.in/Samsung-Storage-Additional-Exchange-SM-A135FLBHINS/dp/B09VK67FJS/ref=sr_1_26?keywords=samsung+m13&qid=1671030568&sr=8-26,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81i1A1MgXBL._AC_UY218_.jpg
"Samsung Galaxy A03 Black, 4GB RAM, 64GB Storage Without Offers","₹14,499",3.7 out of 5 stars,154,https://www.amazon.in/Samsung-Galaxy-Storage-Without-Offers/dp/B09TNPDZ3R/ref=sr_1_27?keywords=samsung+m13&qid=1671030568&sr=8-27,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/417iF-mQUkL._AC_UY218_.jpg
"Samsung Galaxy A23 Black, 8GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers","₹19,999",4.0 out of 5 stars,629,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B09VK5Y947/ref=sr_1_28?keywords=samsung+m13&qid=1671030568&sr=8-28,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/91MIInCGpML._AC_UY218_.jpg
"Samsung Galaxy Z Flip4 5G (Bora Purple, 8GB RAM, 128GB Storage) Without Offers","₹85,990",4.2 out of 5 stars,102,https://www.amazon.in/Samsung-Galaxy-Purple-Storage-Without/dp/B0B8ZCCJ4G/ref=sr_1_29?keywords=samsung+m13&qid=1671030568&sr=8-29,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41kt8GCwo5L._AC_UY218_.jpg
"Samsung Galaxy M32 Prime Edition (Black, 4GB RAM, 64GB)","₹13,499",4.1 out of 5 stars,"55,099",https://www.amazon.in/Samsung-Galaxy-Prime-Black-64GB/dp/B0BD3T6MGJ/ref=sr_1_30?keywords=samsung+m13&qid=1671030568&sr=8-30,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81Jov18YvpL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy A13 Black, 4GB RAM, 64GB Storage with No Cost EMI/Additional Exchange Offers, (SM-A135FZKGINS)","₹12,323",2.8 out of 5 stars,15,https://www.amazon.in/Renewed-Samsung-Additional-Exchange-SM-A135FZKGINS/dp/B09YR6MDQP/ref=sr_1_31?keywords=samsung+m13&qid=1671030568&sr=8-31,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81H6vveSIZL._AC_UY218_.jpg
"Samsung Galaxy A23 Blue, 8GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers","₹19,999",4.0 out of 5 stars,629,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B09VK34ZZR/ref=sr_1_32?keywords=samsung+m13&qid=1671030568&sr=8-32,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/91W42b8YW+L._AC_UY218_.jpg
"(Renewed) Samsung Galaxy A52 (Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹22,996",3.0 out of 5 stars,17,https://www.amazon.in/Renewed-Samsung-Storage-Additional-Exchange/dp/B095C8CYB1/ref=sr_1_33?keywords=samsung+m13&qid=1671030568&sr=8-33,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/61teAuroRES._AC_UY218_.jpg
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus","₹15,999",4.0 out of 5 stars,"16,878",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0OTI2MjY2NDE4NDUzMzYxOjE2NzEwMzA1NzA6c3BfYXRmX25leHQ6MjAwNjMyMjA0MDMzOTg6OjA6Og&url=%2FSamsung-Galaxy-Storage-5000mAh-Battery%2Fdp%2FB0B4F3QNDM%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dsamsung%2Bm13%26qid%3D1671030570%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81AQybT5k6L._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M32 5G (Slate Black, 8GB RAM, 128GB Storage)","₹18,999",3.5 out of 5 stars,21,https://www.amazon.in/Renewed-Samsung-Galaxy-Slate-Storage/dp/B09NMD1ZSM/ref=sr_1_34?keywords=samsung+m13&qid=1671030570&sr=8-34,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71XIE-Lym4L._AC_UY218_.jpg
"Samsung Galaxy F41 (Fusion Green, 6GB RAM, 128GB Storage)","₹17,997",3.8 out of 5 stars,210,https://www.amazon.in/Samsung-Galaxy-Fusion-Green-Storage/dp/B08ZNH6TBD/ref=sr_1_35?keywords=samsung+m13&qid=1671030570&sr=8-35,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51WzXB9JaUL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy M32 5G (Sky Blue, 8GB RAM, 128GB Storage)","₹18,990",3.5 out of 5 stars,21,https://www.amazon.in/Renewed-Samsung-Galaxy-128GB-Storage/dp/B09NMCZGSM/ref=sr_1_36?keywords=samsung+m13&qid=1671030570&sr=8-36,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71sdB9hYzIL._AC_UY218_.jpg
"Samsung Galaxy A23 Peach, 6GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers","₹18,499",4.0 out of 5 stars,629,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B09VKGKVM5/ref=sr_1_37?keywords=samsung+m13&qid=1671030570&sr=8-37,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/91dnhRu+32L._AC_UY218_.jpg
"Samsung Galaxy M32 Prime Edition (Black, 6GB RAM, 128GB)","₹15,499",4.1 out of 5 stars,"55,099",https://www.amazon.in/Samsung-Galaxy-Prime-Black-128GB/dp/B0BD4QR481/ref=sr_1_38?keywords=samsung+m13&qid=1671030570&sr=8-38,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81Jov18YvpL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy A13 Black, 6GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers","₹14,397",2.8 out of 5 stars,15,https://www.amazon.in/Renewed-Samsung-Storage-Additional-Exchange/dp/B09XMS7TT1/ref=sr_1_39?keywords=samsung+m13&qid=1671030570&sr=8-39,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81H6vveSIZL._AC_UY218_.jpg
"(Renewed) Samsung Galaxy A13 Peach, 4GB RAM, 64GB Storage with No Cost EMI/Additional Exchange Offers (SM-A135FZOGINS)","₹10,499",2.8 out of 5 stars,15,https://www.amazon.in/Renewed-Samsung-Additional-Exchange-SM-A135FZOGINS/dp/B0B4K9RGWH/ref=sr_1_40?keywords=samsung+m13&qid=1671030570&sr=8-40,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81nTHTbov6L._AC_UY218_.jpg
"Samsung Galaxy A03 Black, 4GB RAM, 64GB Storage with No Cost EMI/Additional Exchange Offers","₹11,499",3.7 out of 5 stars,154,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B09TKSRY42/ref=sr_1_41?keywords=samsung+m13&qid=1671030570&sr=8-41,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/417iF-mQUkL._AC_UY218_.jpg
"Samsung Galaxy A73 5G (256, 8GB Awesome Gray, New)","₹42,439",4.4 out of 5 stars,8,https://www.amazon.in/Samsung-Galaxy-A73-5G-Awesome/dp/B0BGMG3G86/ref=sr_1_42?keywords=samsung+m13&qid=1671030570&sr=8-42,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51D29-pI60L._AC_UY218_.jpg
